run,estimated_period,peak_phase,peak_flux,peak_prominence,pulse_width_phase,pulse_duration,baseline,noise_std,signal_amplitude,snr,success
1,1.0,0.49,0.9311283219242561,0.9401200899219566,0.07852724877808864,0.07852724877808864,0.010521513155684566,0.0424118467554147,0.9206068087685715,21.706359878116793,True
2,1.0,0.49,0.9406320486745288,0.9489288737554716,0.07748767283312569,0.07748767283312569,0.010178187953290502,0.04188280226004915,0.9304538607212383,22.21565440975215,True
3,1.0,0.49,0.9429758564241725,0.9545563133589375,0.07775549048518784,0.07775549048518784,0.011994512780663574,0.0414847046485436,0.9309813436435089,22.441556509338504,True
4,1.0,0.49,0.935002167414052,0.9457413946779337,0.07808350468217591,0.07808350468217591,0.008710833787358483,0.04001855325446223,0.9262913336266935,23.146547246142845,True
5,1.0,0.51,0.9362471828206882,0.9458640932548853,0.07803798360680612,0.07803798360680612,0.009348877565920555,0.04177750583054759,0.9268983052547677,22.186540025015624,True
6,1.0,0.51,0.9308692787297823,0.9438906790219036,0.07844946881137328,0.07844946881137328,0.009761224858064002,0.04132157581665209,0.9211080538717183,22.291213141501807,True
7,1.0,0.49,0.9307858501787803,0.9383899234281151,0.07895570439411538,0.07895570439411538,0.00962189775548694,0.04027392884183127,0.9211639524232934,22.8724631272256,True
8,1.0,0.51,0.9299828775981667,0.9408119840265918,0.07880964604339048,0.07880964604339048,0.009780263076390279,0.041589437263340565,0.9202026145217764,22.12587318013313,True
9,1.0,0.51,0.9367119381135963,0.9451919406950992,0.07773161017784558,0.07773161017784558,0.01117225761068625,0.041096211160742475,0.92553968050291,22.521289782232774,True
10,1.0,0.49,0.9178949267464834,0.928134626460555,0.07957621809285843,0.07957621809285843,0.011077056446797644,0.040818348817745355,0.9068178702996857,22.21593711074996,True
11,1.0,0.49,0.9381063461494119,0.9520610676839009,0.07881491950049535,0.07881491950049535,0.007569328968282365,0.04169591129936631,0.9305370171811296,22.317224595479022,True
12,1.0,0.51,0.9299933305077922,0.9410136188074454,0.07885663744869068,0.07885663744869068,0.009762266572110108,0.04252838808773027,0.9202310639356821,21.63804238329868,True
13,1.0,0.51,0.9387331718902372,0.9490885225598039,0.07816600570141356,0.07816600570141356,0.009356868652479651,0.043780954436287704,0.9293763032377576,21.22786757858908,True
14,1.0,0.49,0.9351954949799053,0.9498698962289724,0.0790831980977643,0.0790831980977643,0.008666784920223712,0.04259502687718598,0.9265287100596816,21.75203956863643,True
15,1.0,0.49,0.9384400722515782,0.9503209186860365,0.0781756344810361,0.0781756344810361,0.009218742407324605,0.03979297370170252,0.9292213298442537,23.351392052524528,True
16,1.0,0.49,0.9377223248349884,0.9493445115877109,0.07860595269025693,0.07860595269025693,0.008768916897507906,0.04147484537555573,0.9289534079374805,22.397995689333737,True
17,1.0,0.49,0.9398516813366258,0.9482518433896687,0.077777347517667,0.077777347517667,0.011560001594727996,0.04149875444374999,0.9282916797418977,22.369145584843093,True
18,1.0,0.49,0.9295261392711845,0.9376063956908699,0.07839091829595142,0.07839091829595142,0.009918919835566883,0.041341103559401966,0.9196072194356176,22.244380054205802,True
